order_id,customer_id,order_date,status,payment_method
ORD00001,CUST0362,2023-05-26,Shipped,Debit Card
ORD00002,CUST0016,2024-09-11,Shipped,PayPal
ORD00003,CUST0121,2024-09-17,Completed,PayPal
ORD00004,CUST0259,2024-07-23,Processing,Debit Card
ORD00005,CUST0148,2024-07-02,Processing,PayPal
ORD00006,CUST0093,2024-05-11,Processing,PayPal
ORD00007,CUST0131,2023-11-07,Processing,Credit Card
ORD00008,CUST0380,2024-04-25,Shipped,Debit Card
ORD00009,CUST0050,2023-02-09,Processing,Apple Pay
ORD00011,CUST0183,2023-07-04,Completed,Credit Card
ORD00012,CUST0183,2022-05-08,Processing,Debit Card
ORD00013,CUST0282,2022-11-27,Completed,Credit Card
ORD00014,CUST0446,2024-07-27,Processing,Apple Pay
ORD00015,CUST0060,2024-06-06,Processing,Debit Card
ORD00016,CUST0010,2023-06-30,Cancelled,Credit Card
ORD00017,CUST0133,2024-04-25,Cancelled,Apple Pay
ORD00018,CUST0201,2024-10-14,Completed,Apple Pay
ORD00019,CUST0060,2024-07-15,Shipped,Debit Card
ORD00020,CUST0030,2024-04-06,Shipped,PayPal
ORD00021,CUST0058,2024-08-29,Completed,Apple Pay
ORD00022,CUST0392,2024-08-15,Shipped,Apple Pay
ORD00023,CUST0211,2023-12-17,Completed,Apple Pay
ORD00024,CUST0301,2022-12-03,Processing,Debit Card
ORD00025,CUST0240,2024-09-24,Completed,Credit Card
ORD00026,CUST0353,2024-02-14,Cancelled,Debit Card
ORD00027,CUST0368,2024-10-06,Processing,Credit Card
ORD00028,CUST0212,2024-09-27,Cancelled,PayPal
ORD00029,CUST0253,2024-09-29,Completed,Credit Card
ORD00030,CUST0460,2024-07-28,Processing,Debit Card
ORD00031,CUST0007,2024-11-30,Completed,Debit Card
ORD00032,CUST0449,2024-10-01,Completed,PayPal
ORD00033,CUST0313,2022-11-14,Completed,Debit Card
ORD00034,CUST0449,2024-05-15,Completed,Debit Card
ORD00035,CUST0339,2023-08-30,Completed,Credit Card
ORD00036,CUST0351,2022-04-25,Shipped,Apple Pay
ORD00037,CUST0312,2024-02-25,Completed,Apple Pay
ORD00038,CUST0072,2024-03-10,Completed,Apple Pay
ORD00039,CUST0091,2022-11-26,Completed,PayPal
ORD00040,CUST0179,2023-11-07,Processing,Credit Card
ORD00041,CUST0011,2024-03-07,Completed,Debit Card
ORD00042,CUST0205,2024-06-25,Completed,Credit Card
ORD00043,CUST0252,2022-08-17,Cancelled,Apple Pay
ORD00044,CUST0335,2024-11-27,Shipped,PayPal
ORD00045,CUST0350,2024-07-17,Shipped,Apple Pay
ORD00046,CUST0119,2024-12-28,Processing,Credit Card
ORD00047,CUST0459,2024-09-30,Processing,Apple Pay
ORD00048,CUST0235,2023-01-07,Completed,Debit Card
ORD00049,CUST0062,2023-10-07,Completed,Credit Card
ORD00050,CUST0369,2024-11-22,Cancelled,Apple Pay
ORD00051,CUST0122,2024-03-27,Shipped,Debit Card
ORD00052,CUST0090,2024-03-26,Completed,Credit Card
ORD00053,CUST0042,2024-05-23,Completed,Debit Card
ORD00054,CUST0277,2024-02-20,Completed,PayPal
ORD00055,CUST0211,2024-07-31,Processing,Debit Card
ORD00056,CUST0097,2024-10-29,Completed,Debit Card
ORD00057,CUST0307,2023-07-29,Shipped,Debit Card
